Image[5][7]=texture-slope.7.2	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[5][12]=texture-slope.7.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[5][14]=texture-slope.7.4	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[5][15]=texture-slope.7.5	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[5][24]=texture-slope.7.6	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[5][27]=texture-slope.7.7	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[5][28]=texture-slope.7.8	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[5][30]=texture-slope.7.9	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[5][31]=texture-slope.7.10	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[5][33]=texture-slope.7.11	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[5][35]=texture-slope.8.0	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[5][39]=texture-slope.8.1	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[5][45]=texture-slope.8.2	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[5][47]=texture-slope.8.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[5][48]=texture-slope.8.4	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[5][49]=texture-slope.8.5	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[5][51]=texture-slope.8.6	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[5][54]=texture-slope.8.7	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[5][55]=texture-slope.8.8	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[5][56]=texture-slope.8.9	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[5][57]=texture-slope.8.10	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[5][59]=texture-slope.8.11	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[5][60]=texture-slope.9.0	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[5][61]=texture-slope.9.1	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[5][62]=texture-slope.9.2	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[5][63]=texture-slope.9.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[16][3]=texture-slope.9.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[16][6]=texture-slope.9.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[16][7]=texture-slope.9.6	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[16][12]=texture-slope.9.7	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[16][14]=texture-slope.9.8	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[16][15]=texture-slope.9.9	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[16][24]=texture-slope.9.10	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[16][27]=texture-slope.9.11	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[16][28]=texture-slope.10.0	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[16][30]=texture-slope.10.1	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[16][31]=texture-slope.10.2	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[16][33]=texture-slope.10.3	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[16][35]=texture-slope.10.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[16][39]=texture-slope.10.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[16][45]=texture-slope.10.6	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[16][47]=texture-slope.10.7	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[16][48]=texture-slope.10.8	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[16][49]=texture-slope.10.9	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[16][51]=texture-slope.10.10	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[16][54]=texture-slope.10.11	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[16][55]=texture-slope.11.0	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[16][56]=texture-slope.11.1	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[16][57]=texture-slope.11.2	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[16][59]=texture-slope.11.3	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[16][60]=texture-slope.11.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[16][61]=texture-slope.11.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[16][62]=texture-slope.11.6	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[16][63]=texture-slope.11.7	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[17][3]=texture-slope.11.8	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[17][6]=texture-slope.11.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[17][7]=texture-slope.11.10	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[17][12]=texture-slope.11.11	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[17][14]=texture-slope.12.0	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[17][15]=texture-slope.12.1	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[17][24]=texture-slope.12.2	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[17][27]=texture-slope.12.3	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[17][28]=texture-slope.12.4	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
